"","lon","lat"
"16",154,-29
"17",156,-29
"18",158,-29
"19",160,-29
"20",162,-29
"21",164,-29
"22",166,-29
"23",168,-29
"24",170,-29
"25",172,-29
"26",174,-29
"27",176,-29
"28",178,-29
"29",180,-29
"30",182,-29
"31",184,-29
"32",186,-29
"33",188,-29
"34",190,-29
"35",192,-29
"36",194,-29
"37",196,-29
"38",198,-29
"39",200,-29
"40",202,-29
"41",204,-29
"42",206,-29
"43",208,-29
"44",210,-29
"45",212,-29
"46",214,-29
"47",216,-29
"48",218,-29
"49",220,-29
"50",222,-29
"51",224,-29
"52",226,-29
"53",228,-29
"54",230,-29
"55",232,-29
"56",234,-29
"57",236,-29
"58",238,-29
"59",240,-29
"60",242,-29
"61",244,-29
"62",246,-29
"63",248,-29
"64",250,-29
"65",252,-29
"66",254,-29
"67",256,-29
"68",258,-29
"69",260,-29
"70",262,-29
"71",264,-29
"72",266,-29
"73",268,-29
"74",270,-29
"75",272,-29
"76",274,-29
"77",276,-29
"78",278,-29
"79",280,-29
"80",282,-29
"81",284,-29
"82",286,-29
"83",288,-29
"100",154,-27
"101",156,-27
"102",158,-27
"103",160,-27
"104",162,-27
"105",164,-27
"106",166,-27
"107",168,-27
"108",170,-27
"109",172,-27
"110",174,-27
"111",176,-27
"112",178,-27
"113",180,-27
"114",182,-27
"115",184,-27
"116",186,-27
"117",188,-27
"118",190,-27
"119",192,-27
"120",194,-27
"121",196,-27
"122",198,-27
"123",200,-27
"124",202,-27
"125",204,-27
"126",206,-27
"127",208,-27
"128",210,-27
"129",212,-27
"130",214,-27
"131",216,-27
"132",218,-27
"133",220,-27
"134",222,-27
"135",224,-27
"136",226,-27
"137",228,-27
"138",230,-27
"139",232,-27
"140",234,-27
"141",236,-27
"142",238,-27
"143",240,-27
"144",242,-27
"145",244,-27
"146",246,-27
"147",248,-27
"148",250,-27
"149",252,-27
"150",254,-27
"151",256,-27
"152",258,-27
"153",260,-27
"154",262,-27
"155",264,-27
"156",266,-27
"157",268,-27
"158",270,-27
"159",272,-27
"160",274,-27
"161",276,-27
"162",278,-27
"163",280,-27
"164",282,-27
"165",284,-27
"166",286,-27
"167",288,-27
"183",152,-25
"184",154,-25
"185",156,-25
"186",158,-25
"187",160,-25
"188",162,-25
"189",164,-25
"190",166,-25
"191",168,-25
"192",170,-25
"193",172,-25
"194",174,-25
"195",176,-25
"196",178,-25
"197",180,-25
"198",182,-25
"199",184,-25
"200",186,-25
"201",188,-25
"202",190,-25
"203",192,-25
"204",194,-25
"205",196,-25
"206",198,-25
"207",200,-25
"208",202,-25
"209",204,-25
"210",206,-25
"211",208,-25
"212",210,-25
"213",212,-25
"214",214,-25
"215",216,-25
"216",218,-25
"217",220,-25
"218",222,-25
"219",224,-25
"220",226,-25
"221",228,-25
"222",230,-25
"223",232,-25
"224",234,-25
"225",236,-25
"226",238,-25
"227",240,-25
"228",242,-25
"229",244,-25
"230",246,-25
"231",248,-25
"232",250,-25
"233",252,-25
"234",254,-25
"235",256,-25
"236",258,-25
"237",260,-25
"238",262,-25
"239",264,-25
"240",266,-25
"241",268,-25
"242",270,-25
"243",272,-25
"244",274,-25
"245",276,-25
"246",278,-25
"247",280,-25
"248",282,-25
"249",284,-25
"250",286,-25
"251",288,-25
"267",152,-23
"268",154,-23
"269",156,-23
"270",158,-23
"271",160,-23
"272",162,-23
"273",164,-23
"274",166,-23
"275",168,-23
"276",170,-23
"277",172,-23
"278",174,-23
"279",176,-23
"280",178,-23
"281",180,-23
"282",182,-23
"283",184,-23
"284",186,-23
"285",188,-23
"286",190,-23
"287",192,-23
"288",194,-23
"289",196,-23
"290",198,-23
"291",200,-23
"292",202,-23
"293",204,-23
"294",206,-23
"295",208,-23
"296",210,-23
"297",212,-23
"298",214,-23
"299",216,-23
"300",218,-23
"301",220,-23
"302",222,-23
"303",224,-23
"304",226,-23
"305",228,-23
"306",230,-23
"307",232,-23
"308",234,-23
"309",236,-23
"310",238,-23
"311",240,-23
"312",242,-23
"313",244,-23
"314",246,-23
"315",248,-23
"316",250,-23
"317",252,-23
"318",254,-23
"319",256,-23
"320",258,-23
"321",260,-23
"322",262,-23
"323",264,-23
"324",266,-23
"325",268,-23
"326",270,-23
"327",272,-23
"328",274,-23
"329",276,-23
"330",278,-23
"331",280,-23
"332",282,-23
"333",284,-23
"334",286,-23
"335",288,-23
"350",150,-21
"351",152,-21
"352",154,-21
"353",156,-21
"354",158,-21
"355",160,-21
"356",162,-21
"357",164,-21
"358",166,-21
"359",168,-21
"360",170,-21
"361",172,-21
"362",174,-21
"363",176,-21
"364",178,-21
"365",180,-21
"366",182,-21
"367",184,-21
"368",186,-21
"369",188,-21
"370",190,-21
"371",192,-21
"372",194,-21
"373",196,-21
"374",198,-21
"375",200,-21
"376",202,-21
"377",204,-21
"378",206,-21
"379",208,-21
"380",210,-21
"381",212,-21
"382",214,-21
"383",216,-21
"384",218,-21
"385",220,-21
"386",222,-21
"387",224,-21
"388",226,-21
"389",228,-21
"390",230,-21
"391",232,-21
"392",234,-21
"393",236,-21
"394",238,-21
"395",240,-21
"396",242,-21
"397",244,-21
"398",246,-21
"399",248,-21
"400",250,-21
"401",252,-21
"402",254,-21
"403",256,-21
"404",258,-21
"405",260,-21
"406",262,-21
"407",264,-21
"408",266,-21
"409",268,-21
"410",270,-21
"411",272,-21
"412",274,-21
"413",276,-21
"414",278,-21
"415",280,-21
"416",282,-21
"417",284,-21
"418",286,-21
"419",288,-21
"432",146,-19
"433",148,-19
"434",150,-19
"435",152,-19
"436",154,-19
"437",156,-19
"438",158,-19
"439",160,-19
"440",162,-19
"441",164,-19
"442",166,-19
"443",168,-19
"444",170,-19
"445",172,-19
"446",174,-19
"447",176,-19
"448",178,-19
"449",180,-19
"450",182,-19
"451",184,-19
"452",186,-19
"453",188,-19
"454",190,-19
"455",192,-19
"456",194,-19
"457",196,-19
"458",198,-19
"459",200,-19
"460",202,-19
"461",204,-19
"462",206,-19
"463",208,-19
"464",210,-19
"465",212,-19
"466",214,-19
"467",216,-19
"468",218,-19
"469",220,-19
"470",222,-19
"471",224,-19
"472",226,-19
"473",228,-19
"474",230,-19
"475",232,-19
"476",234,-19
"477",236,-19
"478",238,-19
"479",240,-19
"480",242,-19
"481",244,-19
"482",246,-19
"483",248,-19
"484",250,-19
"485",252,-19
"486",254,-19
"487",256,-19
"488",258,-19
"489",260,-19
"490",262,-19
"491",264,-19
"492",266,-19
"493",268,-19
"494",270,-19
"495",272,-19
"496",274,-19
"497",276,-19
"498",278,-19
"499",280,-19
"500",282,-19
"501",284,-19
"502",286,-19
"503",288,-19
"512",138,-17
"513",140,-17
"516",146,-17
"517",148,-17
"518",150,-17
"519",152,-17
"520",154,-17
"521",156,-17
"522",158,-17
"523",160,-17
"524",162,-17
"525",164,-17
"526",166,-17
"527",168,-17
"528",170,-17
"529",172,-17
"530",174,-17
"531",176,-17
"532",178,-17
"533",180,-17
"534",182,-17
"535",184,-17
"536",186,-17
"537",188,-17
"538",190,-17
"539",192,-17
"540",194,-17
"541",196,-17
"542",198,-17
"543",200,-17
"544",202,-17
"545",204,-17
"546",206,-17
"547",208,-17
"548",210,-17
"549",212,-17
"550",214,-17
"551",216,-17
"552",218,-17
"553",220,-17
"554",222,-17
"555",224,-17
"556",226,-17
"557",228,-17
"558",230,-17
"559",232,-17
"560",234,-17
"561",236,-17
"562",238,-17
"563",240,-17
"564",242,-17
"565",244,-17
"566",246,-17
"567",248,-17
"568",250,-17
"569",252,-17
"570",254,-17
"571",256,-17
"572",258,-17
"573",260,-17
"574",262,-17
"575",264,-17
"576",266,-17
"577",268,-17
"578",270,-17
"579",272,-17
"580",274,-17
"581",276,-17
"582",278,-17
"583",280,-17
"584",282,-17
"585",284,-17
"586",286,-17
"589",124,-15
"591",128,-15
"595",136,-15
"596",138,-15
"597",140,-15
"600",146,-15
"601",148,-15
"602",150,-15
"603",152,-15
"604",154,-15
"605",156,-15
"606",158,-15
"607",160,-15
"608",162,-15
"609",164,-15
"610",166,-15
"611",168,-15
"612",170,-15
"613",172,-15
"614",174,-15
"615",176,-15
"616",178,-15
"617",180,-15
"618",182,-15
"619",184,-15
"620",186,-15
"621",188,-15
"622",190,-15
"623",192,-15
"624",194,-15
"625",196,-15
"626",198,-15
"627",200,-15
"628",202,-15
"629",204,-15
"630",206,-15
"631",208,-15
"632",210,-15
"633",212,-15
"634",214,-15
"635",216,-15
"636",218,-15
"637",220,-15
"638",222,-15
"639",224,-15
"640",226,-15
"641",228,-15
"642",230,-15
"643",232,-15
"644",234,-15
"645",236,-15
"646",238,-15
"647",240,-15
"648",242,-15
"649",244,-15
"650",246,-15
"651",248,-15
"652",250,-15
"653",252,-15
"654",254,-15
"655",256,-15
"656",258,-15
"657",260,-15
"658",262,-15
"659",264,-15
"660",266,-15
"661",268,-15
"662",270,-15
"663",272,-15
"664",274,-15
"665",276,-15
"666",278,-15
"667",280,-15
"668",282,-15
"673",124,-13
"674",126,-13
"675",128,-13
"680",138,-13
"681",140,-13
"683",144,-13
"684",146,-13
"685",148,-13
"686",150,-13
"687",152,-13
"688",154,-13
"689",156,-13
"690",158,-13
"691",160,-13
"692",162,-13
"693",164,-13
"694",166,-13
"695",168,-13
"696",170,-13
"697",172,-13
"698",174,-13
"699",176,-13
"700",178,-13
"701",180,-13
"702",182,-13
"703",184,-13
"704",186,-13
"705",188,-13
"706",190,-13
"707",192,-13
"708",194,-13
"709",196,-13
"710",198,-13
"711",200,-13
"712",202,-13
"713",204,-13
"714",206,-13
"715",208,-13
"716",210,-13
"717",212,-13
"718",214,-13
"719",216,-13
"720",218,-13
"721",220,-13
"722",222,-13
"723",224,-13
"724",226,-13
"725",228,-13
"726",230,-13
"727",232,-13
"728",234,-13
"729",236,-13
"730",238,-13
"731",240,-13
"732",242,-13
"733",244,-13
"734",246,-13
"735",248,-13
"736",250,-13
"737",252,-13
"738",254,-13
"739",256,-13
"740",258,-13
"741",260,-13
"742",262,-13
"743",264,-13
"744",266,-13
"745",268,-13
"746",270,-13
"747",272,-13
"748",274,-13
"749",276,-13
"750",278,-13
"751",280,-13
"752",282,-13
"757",124,-11
"758",126,-11
"759",128,-11
"760",130,-11
"761",132,-11
"762",134,-11
"763",136,-11
"764",138,-11
"765",140,-11
"767",144,-11
"768",146,-11
"769",148,-11
"771",152,-11
"772",154,-11
"773",156,-11
"774",158,-11
"775",160,-11
"776",162,-11
"777",164,-11
"778",166,-11
"779",168,-11
"780",170,-11
"781",172,-11
"782",174,-11
"783",176,-11
"784",178,-11
"785",180,-11
"786",182,-11
"787",184,-11
"788",186,-11
"789",188,-11
"790",190,-11
"791",192,-11
"792",194,-11
"793",196,-11
"794",198,-11
"795",200,-11
"796",202,-11
"797",204,-11
"798",206,-11
"799",208,-11
"800",210,-11
"801",212,-11
"802",214,-11
"803",216,-11
"804",218,-11
"805",220,-11
"806",222,-11
"807",224,-11
"808",226,-11
"809",228,-11
"810",230,-11
"811",232,-11
"812",234,-11
"813",236,-11
"814",238,-11
"815",240,-11
"816",242,-11
"817",244,-11
"818",246,-11
"819",248,-11
"820",250,-11
"821",252,-11
"822",254,-11
"823",256,-11
"824",258,-11
"825",260,-11
"826",262,-11
"827",264,-11
"828",266,-11
"829",268,-11
"830",270,-11
"831",272,-11
"832",274,-11
"833",276,-11
"834",278,-11
"835",280,-11
"841",124,-9
"842",126,-9
"843",128,-9
"844",130,-9
"845",132,-9
"846",134,-9
"847",136,-9
"848",138,-9
"851",144,-9
"853",148,-9
"854",150,-9
"855",152,-9
"856",154,-9
"857",156,-9
"858",158,-9
"859",160,-9
"860",162,-9
"861",164,-9
"862",166,-9
"863",168,-9
"864",170,-9
"865",172,-9
"866",174,-9
"867",176,-9
"868",178,-9
"869",180,-9
"870",182,-9
"871",184,-9
"872",186,-9
"873",188,-9
"874",190,-9
"875",192,-9
"876",194,-9
"877",196,-9
"878",198,-9
"879",200,-9
"880",202,-9
"881",204,-9
"882",206,-9
"883",208,-9
"884",210,-9
"885",212,-9
"886",214,-9
"887",216,-9
"888",218,-9
"889",220,-9
"890",222,-9
"891",224,-9
"892",226,-9
"893",228,-9
"894",230,-9
"895",232,-9
"896",234,-9
"897",236,-9
"898",238,-9
"899",240,-9
"900",242,-9
"901",244,-9
"902",246,-9
"903",248,-9
"904",250,-9
"905",252,-9
"906",254,-9
"907",256,-9
"908",258,-9
"909",260,-9
"910",262,-9
"911",264,-9
"912",266,-9
"913",268,-9
"914",270,-9
"915",272,-9
"916",274,-9
"917",276,-9
"918",278,-9
"919",280,-9
"925",124,-7
"926",126,-7
"927",128,-7
"928",130,-7
"929",132,-7
"931",136,-7
"937",148,-7
"938",150,-7
"939",152,-7
"940",154,-7
"941",156,-7
"942",158,-7
"943",160,-7
"944",162,-7
"945",164,-7
"946",166,-7
"947",168,-7
"948",170,-7
"949",172,-7
"950",174,-7
"951",176,-7
"952",178,-7
"953",180,-7
"954",182,-7
"955",184,-7
"956",186,-7
"957",188,-7
"958",190,-7
"959",192,-7
"960",194,-7
"961",196,-7
"962",198,-7
"963",200,-7
"964",202,-7
"965",204,-7
"966",206,-7
"967",208,-7
"968",210,-7
"969",212,-7
"970",214,-7
"971",216,-7
"972",218,-7
"973",220,-7
"974",222,-7
"975",224,-7
"976",226,-7
"977",228,-7
"978",230,-7
"979",232,-7
"980",234,-7
"981",236,-7
"982",238,-7
"983",240,-7
"984",242,-7
"985",244,-7
"986",246,-7
"987",248,-7
"988",250,-7
"989",252,-7
"990",254,-7
"991",256,-7
"992",258,-7
"993",260,-7
"994",262,-7
"995",264,-7
"996",266,-7
"997",268,-7
"998",270,-7
"999",272,-7
"1000",274,-7
"1001",276,-7
"1002",278,-7
"1009",124,-5
"1010",126,-5
"1011",128,-5
"1012",130,-5
"1013",132,-5
"1014",134,-5
"1020",146,-5
"1021",148,-5
"1022",150,-5
"1023",152,-5
"1024",154,-5
"1025",156,-5
"1026",158,-5
"1027",160,-5
"1028",162,-5
"1029",164,-5
"1030",166,-5
"1031",168,-5
"1032",170,-5
"1033",172,-5
"1034",174,-5
"1035",176,-5
"1036",178,-5
"1037",180,-5
"1038",182,-5
"1039",184,-5
"1040",186,-5
"1041",188,-5
"1042",190,-5
"1043",192,-5
"1044",194,-5
"1045",196,-5
"1046",198,-5
"1047",200,-5
"1048",202,-5
"1049",204,-5
"1050",206,-5
"1051",208,-5
"1052",210,-5
"1053",212,-5
"1054",214,-5
"1055",216,-5
"1056",218,-5
"1057",220,-5
"1058",222,-5
"1059",224,-5
"1060",226,-5
"1061",228,-5
"1062",230,-5
"1063",232,-5
"1064",234,-5
"1065",236,-5
"1066",238,-5
"1067",240,-5
"1068",242,-5
"1069",244,-5
"1070",246,-5
"1071",248,-5
"1072",250,-5
"1073",252,-5
"1074",254,-5
"1075",256,-5
"1076",258,-5
"1077",260,-5
"1078",262,-5
"1079",264,-5
"1080",266,-5
"1081",268,-5
"1082",270,-5
"1083",272,-5
"1084",274,-5
"1085",276,-5
"1086",278,-5
"1093",124,-3
"1094",126,-3
"1095",128,-3
"1096",130,-3
"1102",142,-3
"1103",144,-3
"1104",146,-3
"1105",148,-3
"1106",150,-3
"1107",152,-3
"1108",154,-3
"1109",156,-3
"1110",158,-3
"1111",160,-3
"1112",162,-3
"1113",164,-3
"1114",166,-3
"1115",168,-3
"1116",170,-3
"1117",172,-3
"1118",174,-3
"1119",176,-3
"1120",178,-3
"1121",180,-3
"1122",182,-3
"1123",184,-3
"1124",186,-3
"1125",188,-3
"1126",190,-3
"1127",192,-3
"1128",194,-3
"1129",196,-3
"1130",198,-3
"1131",200,-3
"1132",202,-3
"1133",204,-3
"1134",206,-3
"1135",208,-3
"1136",210,-3
"1137",212,-3
"1138",214,-3
"1139",216,-3
"1140",218,-3
"1141",220,-3
"1142",222,-3
"1143",224,-3
"1144",226,-3
"1145",228,-3
"1146",230,-3
"1147",232,-3
"1148",234,-3
"1149",236,-3
"1150",238,-3
"1151",240,-3
"1152",242,-3
"1153",244,-3
"1154",246,-3
"1155",248,-3
"1156",250,-3
"1157",252,-3
"1158",254,-3
"1159",256,-3
"1160",258,-3
"1161",260,-3
"1162",262,-3
"1163",264,-3
"1164",266,-3
"1165",268,-3
"1166",270,-3
"1167",272,-3
"1168",274,-3
"1169",276,-3
"1170",278,-3
"1177",124,-1
"1178",126,-1
"1179",128,-1
"1180",130,-1
"1182",134,-1
"1183",136,-1
"1184",138,-1
"1185",140,-1
"1186",142,-1
"1187",144,-1
"1188",146,-1
"1189",148,-1
"1190",150,-1
"1191",152,-1
"1192",154,-1
"1193",156,-1
"1194",158,-1
"1195",160,-1
"1196",162,-1
"1197",164,-1
"1198",166,-1
"1199",168,-1
"1200",170,-1
"1201",172,-1
"1202",174,-1
"1203",176,-1
"1204",178,-1
"1205",180,-1
"1206",182,-1
"1207",184,-1
"1208",186,-1
"1209",188,-1
"1210",190,-1
"1211",192,-1
"1212",194,-1
"1213",196,-1
"1214",198,-1
"1215",200,-1
"1216",202,-1
"1217",204,-1
"1218",206,-1
"1219",208,-1
"1220",210,-1
"1221",212,-1
"1222",214,-1
"1223",216,-1
"1224",218,-1
"1225",220,-1
"1226",222,-1
"1227",224,-1
"1228",226,-1
"1229",228,-1
"1230",230,-1
"1231",232,-1
"1232",234,-1
"1233",236,-1
"1234",238,-1
"1235",240,-1
"1236",242,-1
"1237",244,-1
"1238",246,-1
"1239",248,-1
"1240",250,-1
"1241",252,-1
"1242",254,-1
"1243",256,-1
"1244",258,-1
"1245",260,-1
"1246",262,-1
"1247",264,-1
"1248",266,-1
"1249",268,-1
"1250",270,-1
"1251",272,-1
"1252",274,-1
"1253",276,-1
"1254",278,-1
"1261",124,1
"1262",126,1
"1263",128,1
"1264",130,1
"1265",132,1
"1266",134,1
"1267",136,1
"1268",138,1
"1269",140,1
"1270",142,1
"1271",144,1
"1272",146,1
"1273",148,1
"1274",150,1
"1275",152,1
"1276",154,1
"1277",156,1
"1278",158,1
"1279",160,1
"1280",162,1
"1281",164,1
"1282",166,1
"1283",168,1
"1284",170,1
"1285",172,1
"1286",174,1
"1287",176,1
"1288",178,1
"1289",180,1
"1290",182,1
"1291",184,1
"1292",186,1
"1293",188,1
"1294",190,1
"1295",192,1
"1296",194,1
"1297",196,1
"1298",198,1
"1299",200,1
"1300",202,1
