x,y,z
32,32,9.695453781718887
33,32,-0.7191522372301791
34,32,0.3534026869055251
35,32,0.8502907250454788
36,32,-0.1322471578727387
37,32,1.3182979368085177
38,32,-0.0686740659675419
39,32,0.2008612393239936
40,32,-0.4264395194667432
41,32,-0.2226474906716577
42,32,-0.4376287213845502
43,32,-0.9017261016608864
44,32,0.2171824768490895
45,32,0.1300805359941035
46,32,1.9284437654823423
32,33,-0.7191522372301791
33,33,5.7840515271090025
34,33,-0.0039710129086487
35,33,0.3337249108302826
36,33,-0.2360739548894506
37,33,0.3235820283481831
38,33,-0.5059128580074019
39,33,-0.6127214598555383
40,33,0.4707590433217072
41,33,0.1312486124101331
42,33,-0.0684783347838715
43,33,0.2599955686585059
44,33,-0.0556353223420521
45,33,-0.2808887731987498
46,33,1.553211389493301
32,34,0.3534026869055251
33,34,-0.0039710129086487
34,34,5.657943100080071
35,34,0.3718530198047175
36,34,-0.1898491715884795
37,34,0.486947184712898
38,34,0.0764837801023332
39,34,-0.1606344736771525
40,34,-0.1550485608667675
41,34,-0.0489619127161461
42,34,-0.6270938733859379
43,34,0.3706860427034579
44,34,0.622291100001746
45,34,0.3433325609571203
46,34,1.9120110192208084
32,35,0.8502907250454788
33,35,0.3337249108302826
34,35,0.3718530198047175
35,35,4.092174876582063
36,35,-0.1363248617848586
37,35,0.5921892960888308
38,35,-0.2755598882529027
39,35,-0.0427340773213955
40,35,0.4261152119347194
41,35,-0.088392916836726
42,35,0.523537456698408
43,35,-0.26851037178108
44,35,0.9426458755751372
45,35,-0.6042240308619363
46,35,0.7942494937040607
32,36,-0.1322471578727387
33,36,-0.2360739548894506
34,36,-0.1898491715884795
35,36,-0.1363248617848586
36,36,6.288016825827129
37,36,-0.3298726256524238
38,36,-0.3887891057292498
39,36,0.4919091400762425
40,36,-0.1496928081916713
41,36,0.542984538310341
42,36,0.4082493298992523
43,36,-0.1706585592317839
44,36,-0.3985105856093964
45,36,0.0796692371821296
46,36,-0.6564763921851424
32,37,1.3182979368085177
33,37,0.3235820283481831
34,37,0.486947184712898
35,37,0.5921892960888308
36,37,-0.3298726256524238
37,37,7.222585344695111
38,37,0.2783010511971531
39,37,-0.2367253765477839
40,37,-0.2919537980791399
41,37,-0.6257747687230292
42,37,0.257764615630522
43,37,-0.7205392736622348
44,37,-0.5441448598323693
45,37,0.704224622925508
46,37,-1.1759851406782245
32,38,-0.0686740659675419
33,38,-0.5059128580074019
34,38,0.0764837801023332
35,38,-0.2755598882529027
36,38,-0.3887891057292498
37,38,0.2783010511971531
38,38,6.692976123968592
39,38,0.6175969934960507
40,38,-0.759821231167941
41,38,0.0334268041415031
42,38,-0.4685714362243044
43,38,-0.054719472421902
44,38,1.2237637503476564
45,38,-0.1196709645226165
46,38,1.293887204643419
32,39,0.2008612393239936
33,39,-0.6127214598555383
34,39,-0.1606344736771525
35,39,-0.0427340773213955
36,39,0.4919091400762425
37,39,-0.2367253765477839
38,39,0.6175969934960507
39,39,3.706039190418216
40,39,0.1057176687667968
41,39,-0.087696678380166
42,39,0.0185294086994094
43,39,-0.5579293187712848
44,39,0.5418719807017759
45,39,-0.3151135720724405
46,39,-0.0150632815497093
32,40,-0.4264395194667432
33,40,0.4707590433217072
34,40,-0.1550485608667675
35,40,0.4261152119347194
36,40,-0.1496928081916713
37,40,-0.2919537980791399
38,40,-0.759821231167941
39,40,0.1057176687667968
40,40,6.654895504501022
41,40,0.3016202469881215
42,40,0.4766651984693042
43,40,-0.0768263748517519
44,40,0.6601340258185553
45,40,-1.1069489505608343
46,40,-0.4034109975546259
32,41,-0.2226474906716577
33,41,0.1312486124101331
34,41,-0.0489619127161461
35,41,-0.088392916836726
36,41,0.542984538310341
37,41,-0.6257747687230292
38,41,0.0334268041415031
39,41,-0.087696678380166
40,41,0.3016202469881215
41,41,3.599735687464848
42,41,0.2413266959017946
43,41,-0.1792849877586886
44,41,0.4155463256858839
45,41,-0.3159991835990918
46,41,1.0913290035408847
32,42,-0.4376287213845502
33,42,-0.0684783347838715
34,42,-0.6270938733859379
35,42,0.523537456698408
36,42,0.4082493298992523
37,42,0.257764615630522
38,42,-0.4685714362243044
39,42,0.0185294086994094
40,42,0.4766651984693042
41,42,0.2413266959017946
42,42,4.382035984589423
43,42,0.2868207499441457
44,42,-0.0772512235778983
45,42,-0.1766722613811127
46,42,-1.0673485139881027
32,43,-0.9017261016608864
33,43,0.2599955686585059
34,43,0.3706860427034579
35,43,-0.26851037178108
36,43,-0.1706585592317839
37,43,-0.7205392736622348
38,43,-0.054719472421902
39,43,-0.5579293187712848
40,43,-0.0768263748517519
41,43,-0.1792849877586886
42,43,0.2868207499441457
43,43,8.590512696406503
44,43,0.0883742339777549
45,43,-0.3057430000147182
46,43,-0.2085302202030841
32,44,0.2171824768490895
33,44,-0.0556353223420521
34,44,0.622291100001746
35,44,0.9426458755751372
36,44,-0.3985105856093964
37,44,-0.5441448598323693
38,44,1.2237637503476564
39,44,0.5418719807017759
40,44,0.6601340258185553
41,44,0.4155463256858839
42,44,-0.0772512235778983
43,44,0.0883742339777549
44,44,7.651962014160979
45,44,-0.1834313427741882
46,44,-0.4498786551211838
32,45,0.1300805359941035
33,45,-0.2808887731987498
34,45,0.3433325609571203
35,45,-0.6042240308619363
36,45,0.0796692371821296
37,45,0.704224622925508
38,45,-0.1196709645226165
39,45,-0.3151135720724405
40,45,-1.1069489505608343
41,45,-0.3159991835990918
42,45,-0.1766722613811127
43,45,-0.3057430000147182
44,45,-0.1834313427741882
45,45,6.098141506318847
46,45,-0.652948002726828
32,46,1.9284437654823423
33,46,1.553211389493301
34,46,1.9120110192208084
35,46,0.7942494937040607
36,46,-0.6564763921851424
37,46,-1.1759851406782245
38,46,1.293887204643419
39,46,-0.0150632815497093
40,46,-0.4034109975546259
41,46,1.0913290035408847
42,46,-1.0673485139881027
43,46,-0.2085302202030841
44,46,-0.4498786551211838
45,46,-0.652948002726828
46,46,22.52628637757808
