,Unnamed: 0,id,lat,long
0,0,3804,39.349998,-81.433334
1,1,3809,36.016666,-89.400002
2,2,3810,35.733334,-81.383331
3,3,3811,35.599998,-88.916664
4,4,3812,35.433334,-82.48333
5,5,3813,32.700001,-83.650002
6,6,3814,36.950001,-84.099998
7,7,3816,37.066666,-88.76667
8,8,3817,36.599998,-89.98333
9,9,3820,33.366665,-81.966667
10,10,3822,32.133335,-81.199997
11,11,3838,38.983334,-89.166664
12,12,3839,36.116665,-86.683334
13,13,3841,36.033333,-84.23333
14,14,3847,35.950001,-85.083336
15,15,3848,33.599998,-81.083336
16,16,3849,37.083332,-84.083336
17,17,3856,34.700001,-86.583336
18,18,3858,33.916668,-80.800003
19,19,3859,37.299999,-81.216667
20,20,3860,38.366665,-82.550003
21,21,3866,32.549999,-88.566666
22,22,3867,39.849998,-83.833336
23,23,3868,39.450001,-87.300003
24,24,3870,34.900002,-82.216667
25,25,3871,39.099998,-84.51667
26,26,3872,37.783333,-81.116669
27,27,3874,32.366665,-84.800003
28,28,3881,32.900002,-87.25
29,29,3883,33.466667,-86.833336
30,30,3889,37.599998,-83.316666
31,31,3918,36.299999,-92.599998
32,32,3919,38.816666,-97.566666
33,33,3923,37.616665,-97.26667
34,34,3927,32.833332,-97.050003
35,35,3928,37.650002,-97.433334
36,36,3929,38.833332,-94.583336
37,37,3930,34.916668,-92.150002
38,38,3932,35.366665,-99.199997
39,39,3935,37.233334,-89.566666
40,40,3936,39.150002,-96.666664
41,41,3938,37.733334,-92.150002
42,42,3940,32.316666,-90.083336
43,43,3943,32.833332,-98.050003
44,44,3944,32.783333,-98.26667
45,45,3945,38.816666,-92.216667
46,46,3947,39.299999,-94.716667
47,47,3951,32.349998,-94.650002
48,48,3952,34.833332,-92.26667
49,49,3966,38.666668,-90.650002
50,50,3969,32.216667,-98.183334
51,51,13802,38.549999,-89.849998
52,52,13803,39.25,-85.900002
53,53,13806,36.666668,-87.5
54,54,13807,37.900002,-85.966667
55,55,13812,39.816666,-82.933334
56,56,13813,39.783333,-84.099998
57,57,13814,35.966667,-89.949997
58,58,13821,32.383335,-86.349998
59,59,13822,34.75,-82.366669
60,60,13824,32.016666,-81.133331
61,61,13825,33.633335,-88.449997
62,62,13827,36.0,-86.533333
63,63,13829,32.349998,-85.0
64,64,13840,39.816666,-84.033333
65,65,13841,39.433334,-83.800003
66,66,13849,33.966667,-80.48333
67,67,13850,32.349998,-86.98333
68,68,13853,32.133335,-81.199997
69,69,13860,32.633335,-83.599998
70,70,13864,33.933334,-84.533333
71,71,13865,32.333332,-88.75
72,72,13866,38.366665,-81.599998
73,73,13867,39.266666,-81.566666
74,74,13868,37.083332,-80.783333
75,75,13871,33.583332,-85.849998
76,76,13872,35.599998,-82.533333
77,77,13873,33.950001,-83.316666
78,78,13874,33.650002,-84.416664
79,79,13875,33.466667,-82.033333
80,80,13876,33.566666,-86.75
81,81,13877,36.483334,-82.400002
82,82,13880,32.900002,-80.033333
83,83,13881,35.216667,-80.933334
84,84,13882,35.033333,-85.199997
85,85,13883,33.950001,-81.116669
86,86,13886,34.849998,-82.349998
87,87,13891,35.816666,-83.98333
88,88,13892,32.833332,-83.566666
89,89,13893,35.049999,-89.98333
90,90,13895,32.299999,-86.400002
91,91,13896,34.75,-87.616669
92,92,13897,36.116665,-86.683334
93,93,13902,34.650002,-99.26667
94,94,13903,34.299999,-97.01667
95,95,13907,32.75,-96.966667
96,96,13909,36.333332,-97.900002
97,97,13910,32.433334,-99.849998
98,98,13911,32.783333,-97.433334
99,99,13919,35.416668,-97.383331
100,100,13920,38.950001,-95.666664
101,101,13921,39.366665,-94.916664
102,102,13922,38.799999,-97.650002
103,103,13923,33.716667,-96.666664
104,104,13930,38.733334,-93.566666
105,105,13939,33.516666,-91.0
106,106,13942,32.516666,-92.050003
107,107,13944,32.5,-93.683334
108,108,13945,34.650002,-98.383331
109,109,13947,39.049999,-96.76667
110,110,13956,32.333332,-90.216667
111,111,13957,32.549999,-93.76667
112,112,13960,32.849998,-96.849998
113,113,13961,32.816666,-97.349998
114,114,13962,32.433334,-99.683334
115,115,13963,34.733334,-92.23333
116,116,13964,35.333332,-94.366669
117,117,13965,34.299999,-97.150002
118,118,13966,33.983334,-98.51667
119,119,13967,35.400002,-97.599998
120,120,13968,36.200001,-95.900002
121,121,13969,36.733334,-97.099998
122,122,13971,36.233334,-93.116669
123,123,13972,32.366665,-95.400002
124,124,13974,32.616665,-98.900002
125,125,13975,36.299999,-99.76667
126,126,13977,33.450001,-94.0
127,127,13978,33.5,-90.199997
128,128,13979,32.400002,-90.783333
129,129,13980,37.166668,-98.083336
130,130,13981,37.666668,-95.48333
131,131,13982,39.783333,-93.5
132,132,13983,38.966667,-92.366669
133,133,13984,39.566666,-97.666664
134,134,13985,37.766666,-99.966667
135,135,13986,38.066666,-97.866669
136,136,13987,37.150002,-94.5
137,137,13988,39.116665,-94.583336
138,138,13989,38.333332,-96.199997
139,139,13990,38.433334,-95.800003
140,140,13991,39.099998,-93.199997
141,141,13992,38.883335,-91.433334
142,142,13993,39.766666,-94.916664
143,143,13994,38.75,-90.383331
144,144,13995,37.216667,-93.25
145,145,13996,39.066666,-95.633331
146,146,13997,38.116665,-91.76667
147,147,13998,37.633335,-97.26667
148,148,13999,35.366665,-99.183334
149,149,14801,42.299999,-85.25
150,150,14804,42.616665,-82.816666
151,151,14805,41.016666,-85.216667
152,152,14806,40.299999,-88.150002
153,153,14808,44.466667,-83.400002
154,154,14809,40.483334,-80.216667
155,155,14810,41.983334,-87.900002
156,156,14812,41.283333,-80.199997
157,157,14813,41.033333,-81.449997
158,158,14814,45.066666,-83.433334
159,159,14815,42.299999,-85.23333
160,160,14816,41.233334,-89.616669
161,161,14817,44.283333,-85.416664
162,162,14819,41.783333,-87.75
163,163,14820,41.400002,-81.849998
164,164,14821,39.983334,-82.866669
165,165,14822,42.400002,-83.0
166,166,14823,40.683334,-80.633331
167,167,14824,45.75,-87.050003
168,168,14825,41.016666,-83.666664
169,169,14826,42.966667,-83.73333
170,170,14827,41.0,-85.216667
171,171,14828,43.983334,-84.48333
172,172,14829,41.533333,-85.800003
173,173,14830,42.900002,-85.666664
174,174,14831,44.516666,-87.966667
175,175,14833,42.266666,-84.466667
176,176,14834,41.5,-88.166664
177,177,14835,40.416668,-86.933334
178,178,14836,42.783333,-84.599998
179,179,14837,43.133335,-89.333336
180,180,14839,42.950001,-87.900002
181,181,14840,43.166668,-86.23333
182,182,14841,45.566666,-84.783333
183,183,14842,40.666668,-89.683334
184,184,14843,41.783333,-81.099998
185,185,14844,42.349998,-89.050003
186,186,14845,43.533333,-84.083336
187,187,14846,41.450001,-82.716667
188,188,14848,41.700001,-86.316666
189,189,14849,41.566666,-83.466667
190,190,14850,44.733334,-85.583336
191,191,14852,41.266666,-80.666664
192,192,14853,42.233334,-83.533333
193,193,14854,40.666668,-86.116669
194,194,14855,42.083332,-87.833336
195,195,14856,42.099998,-83.166664
196,196,14857,44.716667,-85.550003
197,197,14860,42.083332,-80.183334
198,198,14861,40.450001,-80.0
199,199,14881,41.883335,-87.633331
200,200,14891,40.816666,-82.51667
201,201,14892,41.783333,-87.599998
202,202,14894,40.183334,-80.650002
203,203,14895,40.916668,-81.433334
204,204,14896,41.033333,-81.48333
205,205,14897,44.916668,-89.616669
206,206,14898,44.483334,-88.133331
207,207,14904,40.849998,-96.76667
208,208,14905,40.733334,-99.0
209,209,14908,43.566666,-96.73333
210,210,14910,45.866665,-95.383331
211,211,14911,44.883335,-93.216667
212,212,14920,43.933334,-91.283333
213,213,14921,43.200001,-90.183334
214,214,14922,44.883335,-93.216667
215,215,14923,41.450001,-90.51667
216,216,14925,44.0,-92.449997
217,217,14926,45.583332,-94.183334
218,218,14927,44.933334,-93.066666
219,219,14928,45.116665,-95.083336
220,220,14929,45.450001,-98.433334
221,221,14930,41.450001,-95.066666
222,222,14931,40.783333,-91.116669
223,223,14932,41.516666,-90.566666
224,224,14933,41.533333,-93.650002
225,225,14934,42.5,-90.666664
226,226,14935,40.966667,-98.316666
227,227,14936,44.383335,-98.216667
228,228,14937,41.633335,-91.550003
229,229,14938,40.099998,-92.550003
230,230,14939,40.849998,-96.76667
231,231,14940,43.150002,-93.333336
232,232,14941,41.983334,-97.433334
233,233,14942,41.299999,-95.900002
234,234,14943,42.383335,-96.366669
235,235,14944,43.533333,-96.76667
236,236,14945,40.450001,-95.366669
237,237,14946,44.916668,-97.150002
238,238,14947,44.883335,-93.216667
239,239,14948,41.099998,-92.433334
240,240,14949,41.116665,-95.900002
241,241,14950,41.099998,-92.449997
242,242,14971,40.816666,-96.699997
243,243,14990,41.883335,-91.699997
244,244,14991,44.866665,-91.48333
245,245,14992,44.549999,-95.083336
246,246,14993,40.650002,-94.0
247,247,14994,40.799999,-99.76667
248,248,14995,45.799999,-92.666664
249,249,74401,39.816666,-94.849998
250,250,79762,37.200001,-93.300003
251,251,93801,34.349998,-85.166664
252,252,93802,32.016666,-81.133331
253,253,93803,35.966667,-85.783333
254,254,93804,34.916668,-81.949997
255,255,93806,33.233334,-87.616669
256,256,93807,36.133335,-80.23333
257,257,93808,36.966667,-86.433334
258,258,93809,37.0,-89.166664
259,259,93812,39.099998,-84.433334
260,260,93814,39.049999,-84.666664
261,261,93815,39.900002,-84.199997
262,262,93816,39.150002,-88.550003
263,263,93817,38.033333,-87.533333
264,264,93818,38.416668,-82.5
265,265,93819,39.733334,-86.26667
266,266,93820,38.033333,-84.599998
267,267,93821,38.183334,-85.73333
268,268,93822,39.75,-89.683334
269,269,93823,39.450001,-87.300003
270,270,93824,39.950001,-81.900002
271,271,93825,37.099998,-89.916664
272,272,93830,33.866665,-84.300003
273,273,93831,32.466667,-80.716667
274,274,93833,33.916668,-80.800003
275,275,93834,39.983334,-82.883331
276,276,93835,34.183334,-83.683334
277,277,93839,35.349998,-89.866669
278,278,93842,32.516666,-84.933334
279,279,93844,32.316666,-80.683334
280,280,93846,34.5,-82.716667
281,281,93862,34.266666,-88.76667
282,282,93890,39.150002,-84.51667
283,283,93891,39.966667,-83.0
284,284,93901,32.733334,-96.966667
285,285,93903,32.983334,-97.48333
286,286,93904,32.816666,-97.349998
287,287,93905,37.916668,-97.900002
288,288,93907,35.633335,-91.183334
289,289,93908,35.233334,-97.416664
290,290,93909,38.833332,-94.883331
291,291,93910,38.75,-90.383331
292,292,93911,35.349998,-96.949997
293,293,93912,36.133335,-90.916664
294,294,93916,35.150002,-90.050003
295,295,93917,32.349998,-90.883331
296,296,93950,34.916668,-95.76667
297,297,93958,38.950001,-92.333336
298,298,93963,38.633335,-90.199997
299,299,93985,32.783333,-98.066666
300,300,93986,35.0,-99.050003
301,301,93988,34.166668,-91.933334
302,302,93989,39.933334,-91.199997
303,303,93990,39.383335,-99.833336
304,304,93991,36.133335,-90.933334
305,305,93992,33.216667,-92.800003
306,306,93993,36.0,-94.166664
307,307,93994,39.683334,-91.333336
308,308,93995,38.299999,-94.333336
309,309,93996,37.766666,-90.400002
310,310,93997,38.866665,-98.816666
311,311,93999,32.233334,-90.933334
312,312,94811,43.133335,-89.333336
313,313,94814,44.366665,-84.683334
314,314,94822,42.200001,-89.099998
315,315,94823,40.5,-80.216667
316,316,94830,41.599998,-83.800003
317,317,94833,40.650002,-86.150002
318,318,94846,41.983334,-87.900002
319,319,94847,42.233334,-83.316666
320,320,94849,45.066666,-83.566666
321,321,94860,42.883335,-85.51667
322,322,94908,42.400002,-90.699997
323,323,94910,42.549999,-92.400002
324,324,94911,42.866665,-97.400002
325,325,94915,42.466667,-98.533333
326,326,94918,41.366665,-96.01667
327,327,94930,43.933334,-90.26667
