"","julian","year","month","day","id","z","proc","lat","lon","date","t"
"10212",728050,1993,5,1,14826,65,"Tmax",42.966667,-83.73333,1993-05-01,1
"10226",728064,1993,5,15,14826,70,"Tmax",42.966667,-83.73333,1993-05-15,15
"10241",728079,1993,5,30,14826,71,"Tmax",42.966667,-83.73333,1993-05-30,30
"10365",728050,1993,5,1,14827,71,"Tmax",41,-85.216667,1993-05-01,1
"10379",728064,1993,5,15,14827,78,"Tmax",41,-85.216667,1993-05-15,15
"10394",728079,1993,5,30,14827,79,"Tmax",41,-85.216667,1993-05-30,30
"10518",728050,1993,5,1,14833,65,"Tmax",42.266666,-84.466667,1993-05-01,1
"10532",728064,1993,5,15,14833,69,"Tmax",42.266666,-84.466667,1993-05-15,15
"10547",728079,1993,5,30,14833,69,"Tmax",42.266666,-84.466667,1993-05-30,30
"10671",728050,1993,5,1,14836,67,"Tmax",42.783333,-84.599998,1993-05-01,1
"10685",728064,1993,5,15,14836,67,"Tmax",42.783333,-84.599998,1993-05-15,15
"10700",728079,1993,5,30,14836,70,"Tmax",42.783333,-84.599998,1993-05-30,30
"10824",728050,1993,5,1,14837,68,"Tmax",43.133335,-89.333336,1993-05-01,1
"10838",728064,1993,5,15,14837,67,"Tmax",43.133335,-89.333336,1993-05-15,15
"10853",728079,1993,5,30,14837,62,"Tmax",43.133335,-89.333336,1993-05-30,30
"10977",728050,1993,5,1,14839,58,"Tmax",42.950001,-87.900002,1993-05-01,1
"10991",728064,1993,5,15,14839,70,"Tmax",42.950001,-87.900002,1993-05-15,15
"11006",728079,1993,5,30,14839,58,"Tmax",42.950001,-87.900002,1993-05-30,30
"11130",728050,1993,5,1,14840,69,"Tmax",43.166668,-86.23333,1993-05-01,1
"11144",728064,1993,5,15,14840,62,"Tmax",43.166668,-86.23333,1993-05-15,15
"11159",728079,1993,5,30,14840,64,"Tmax",43.166668,-86.23333,1993-05-30,30
"11283",728050,1993,5,1,14841,57,"Tmax",45.566666,-84.783333,1993-05-01,1
"11297",728064,1993,5,15,14841,59,"Tmax",45.566666,-84.783333,1993-05-15,15
"11312",728079,1993,5,30,14841,55,"Tmax",45.566666,-84.783333,1993-05-30,30
"11436",728050,1993,5,1,14842,71,"Tmax",40.666668,-89.683334,1993-05-01,1
"11450",728064,1993,5,15,14842,75,"Tmax",40.666668,-89.683334,1993-05-15,15
"11465",728079,1993,5,30,14842,76,"Tmax",40.666668,-89.683334,1993-05-30,30
"11589",728050,1993,5,1,14845,60,"Tmax",43.533333,-84.083336,1993-05-01,1
"11603",728064,1993,5,15,14845,70,"Tmax",43.533333,-84.083336,1993-05-15,15
"11618",728079,1993,5,30,14845,70,"Tmax",43.533333,-84.083336,1993-05-30,30
"11742",728050,1993,5,1,14848,71,"Tmax",41.700001,-86.316666,1993-05-01,1
"11756",728064,1993,5,15,14848,70,"Tmax",41.700001,-86.316666,1993-05-15,15
"11771",728079,1993,5,30,14848,68,"Tmax",41.700001,-86.316666,1993-05-30,30
"11895",728050,1993,5,1,14850,57,"Tmax",44.733334,-85.583336,1993-05-01,1
"11909",728064,1993,5,15,14850,64,"Tmax",44.733334,-85.583336,1993-05-15,15
"11924",728079,1993,5,30,14850,58,"Tmax",44.733334,-85.583336,1993-05-30,30
"12048",728050,1993,5,1,14852,72,"Tmax",41.266666,-80.666664,1993-05-01,1
"12062",728064,1993,5,15,14852,79,"Tmax",41.266666,-80.666664,1993-05-15,15
"12077",728079,1993,5,30,14852,74,"Tmax",41.266666,-80.666664,1993-05-30,30
"12201",728050,1993,5,1,14860,59,"Tmax",42.083332,-80.183334,1993-05-01,1
"12215",728064,1993,5,15,14860,75,"Tmax",42.083332,-80.183334,1993-05-15,15
"12230",728079,1993,5,30,14860,68,"Tmax",42.083332,-80.183334,1993-05-30,30
"12354",728050,1993,5,1,14891,72,"Tmax",40.816666,-82.51667,1993-05-01,1
"12368",728064,1993,5,15,14891,78,"Tmax",40.816666,-82.51667,1993-05-15,15
"12383",728079,1993,5,30,14891,73,"Tmax",40.816666,-82.51667,1993-05-30,30
"12507",728050,1993,5,1,14895,74,"Tmax",40.916668,-81.433334,1993-05-01,1
"12521",728064,1993,5,15,14895,76,"Tmax",40.916668,-81.433334,1993-05-15,15
"12536",728079,1993,5,30,14895,74,"Tmax",40.916668,-81.433334,1993-05-30,30
"12660",728050,1993,5,1,14897,55,"Tmax",44.916668,-89.616669,1993-05-01,1
"12674",728064,1993,5,15,14897,57,"Tmax",44.916668,-89.616669,1993-05-15,15
"12689",728079,1993,5,30,14897,54,"Tmax",44.916668,-89.616669,1993-05-30,30
"12813",728050,1993,5,1,14898,54,"Tmax",44.483334,-88.133331,1993-05-01,1
"12827",728064,1993,5,15,14898,64,"Tmax",44.483334,-88.133331,1993-05-15,15
"12842",728079,1993,5,30,14898,51,"Tmax",44.483334,-88.133331,1993-05-30,30
"12966",728050,1993,5,1,14910,46,"Tmax",45.866665,-95.383331,1993-05-01,1
"12980",728064,1993,5,15,14910,54,"Tmax",45.866665,-95.383331,1993-05-15,15
"12995",728079,1993,5,30,14910,57,"Tmax",45.866665,-95.383331,1993-05-30,30
"13119",728050,1993,5,1,14920,55,"Tmax",43.933334,-91.283333,1993-05-01,1
"13133",728064,1993,5,15,14920,64,"Tmax",43.933334,-91.283333,1993-05-15,15
"13148",728079,1993,5,30,14920,57,"Tmax",43.933334,-91.283333,1993-05-30,30
"13272",728050,1993,5,1,14922,55,"Tmax",44.883335,-93.216667,1993-05-01,1
"13286",728064,1993,5,15,14922,58,"Tmax",44.883335,-93.216667,1993-05-15,15
"13301",728079,1993,5,30,14922,57,"Tmax",44.883335,-93.216667,1993-05-30,30
"13425",728050,1993,5,1,14923,73,"Tmax",41.450001,-90.51667,1993-05-01,1
"13439",728064,1993,5,15,14923,73,"Tmax",41.450001,-90.51667,1993-05-15,15
"13454",728079,1993,5,30,14923,75,"Tmax",41.450001,-90.51667,1993-05-30,30
"13578",728050,1993,5,1,14925,52,"Tmax",44,-92.449997,1993-05-01,1
"13592",728064,1993,5,15,14925,59,"Tmax",44,-92.449997,1993-05-15,15
"13607",728079,1993,5,30,14925,59,"Tmax",44,-92.449997,1993-05-30,30
"13731",728050,1993,5,1,14926,45,"Tmax",45.583332,-94.183334,1993-05-01,1
"13745",728064,1993,5,15,14926,56,"Tmax",45.583332,-94.183334,1993-05-15,15
"13760",728079,1993,5,30,14926,52,"Tmax",45.583332,-94.183334,1993-05-30,30
"13884",728050,1993,5,1,14929,50,"Tmax",45.450001,-98.433334,1993-05-01,1
"13898",728064,1993,5,15,14929,63,"Tmax",45.450001,-98.433334,1993-05-15,15
"13913",728079,1993,5,30,14929,65,"Tmax",45.450001,-98.433334,1993-05-30,30
"14037",728050,1993,5,1,14933,67,"Tmax",41.533333,-93.650002,1993-05-01,1
"14051",728064,1993,5,15,14933,74,"Tmax",41.533333,-93.650002,1993-05-15,15
"14066",728079,1993,5,30,14933,74,"Tmax",41.533333,-93.650002,1993-05-30,30
"14190",728050,1993,5,1,14935,53,"Tmax",40.966667,-98.316666,1993-05-01,1
"14204",728064,1993,5,15,14935,77,"Tmax",40.966667,-98.316666,1993-05-15,15
"14219",728079,1993,5,30,14935,72,"Tmax",40.966667,-98.316666,1993-05-30,30
"14343",728050,1993,5,1,14936,49,"Tmax",44.383335,-98.216667,1993-05-01,1
"14357",728064,1993,5,15,14936,64,"Tmax",44.383335,-98.216667,1993-05-15,15
"14372",728079,1993,5,30,14936,62,"Tmax",44.383335,-98.216667,1993-05-30,30
"14496",728050,1993,5,1,14939,58,"Tmax",40.849998,-96.76667,1993-05-01,1
"14510",728064,1993,5,15,14939,78,"Tmax",40.849998,-96.76667,1993-05-15,15
"14525",728079,1993,5,30,14939,75,"Tmax",40.849998,-96.76667,1993-05-30,30
"14649",728050,1993,5,1,14940,54,"Tmax",43.150002,-93.333336,1993-05-01,1
"14663",728064,1993,5,15,14940,63,"Tmax",43.150002,-93.333336,1993-05-15,15
"14678",728079,1993,5,30,14940,63,"Tmax",43.150002,-93.333336,1993-05-30,30
"14802",728050,1993,5,1,14941,54,"Tmax",41.983334,-97.433334,1993-05-01,1
"14816",728064,1993,5,15,14941,77,"Tmax",41.983334,-97.433334,1993-05-15,15
"14831",728079,1993,5,30,14941,69,"Tmax",41.983334,-97.433334,1993-05-30,30
"14955",728050,1993,5,1,14942,60,"Tmax",41.299999,-95.900002,1993-05-01,1
"14969",728064,1993,5,15,14942,79,"Tmax",41.299999,-95.900002,1993-05-15,15
"14984",728079,1993,5,30,14942,76,"Tmax",41.299999,-95.900002,1993-05-30,30
"15108",728050,1993,5,1,14943,55,"Tmax",42.383335,-96.366669,1993-05-01,1
"15122",728064,1993,5,15,14943,73,"Tmax",42.383335,-96.366669,1993-05-15,15
"15137",728079,1993,5,30,14943,68,"Tmax",42.383335,-96.366669,1993-05-30,30
"15261",728050,1993,5,1,14944,50,"Tmax",43.533333,-96.76667,1993-05-01,1
"15275",728064,1993,5,15,14944,62,"Tmax",43.533333,-96.76667,1993-05-15,15
"15290",728079,1993,5,30,14944,62,"Tmax",43.533333,-96.76667,1993-05-30,30
"15414",728050,1993,5,1,14950,66,"Tmax",41.099998,-92.449997,1993-05-01,1
"15428",728064,1993,5,15,14950,75,"Tmax",41.099998,-92.449997,1993-05-15,15
"15443",728079,1993,5,30,14950,78,"Tmax",41.099998,-92.449997,1993-05-30,30
"15567",728050,1993,5,1,14990,63,"Tmax",41.883335,-91.699997,1993-05-01,1
"15581",728064,1993,5,15,14990,70,"Tmax",41.883335,-91.699997,1993-05-15,15
"15596",728079,1993,5,30,14990,74,"Tmax",41.883335,-91.699997,1993-05-30,30
"15720",728050,1993,5,1,14991,53,"Tmax",44.866665,-91.48333,1993-05-01,1
"15734",728064,1993,5,15,14991,55,"Tmax",44.866665,-91.48333,1993-05-15,15
"15749",728079,1993,5,30,14991,58,"Tmax",44.866665,-91.48333,1993-05-30,30
"15873",728050,1993,5,1,14992,47,"Tmax",44.549999,-95.083336,1993-05-01,1
"15887",728064,1993,5,15,14992,62,"Tmax",44.549999,-95.083336,1993-05-15,15
"15902",728079,1993,5,30,14992,56,"Tmax",44.549999,-95.083336,1993-05-30,30
"16026",728050,1993,5,1,93806,70,"Tmax",33.233334,-87.616669,1993-05-01,1
"16040",728064,1993,5,15,93806,81,"Tmax",33.233334,-87.616669,1993-05-15,15
"16055",728079,1993,5,30,93806,85,"Tmax",33.233334,-87.616669,1993-05-30,30
"16176",728050,1993,5,1,93808,72,"Tmax",36.966667,-86.433334,1993-05-01,1
"16190",728064,1993,5,15,93808,82,"Tmax",36.966667,-86.433334,1993-05-15,15
"16205",728079,1993,5,30,93808,88,"Tmax",36.966667,-86.433334,1993-05-30,30
"16329",728050,1993,5,1,93812,79,"Tmax",39.099998,-84.433334,1993-05-01,1
"16343",728064,1993,5,15,93812,82,"Tmax",39.099998,-84.433334,1993-05-15,15
"16358",728079,1993,5,30,93812,83,"Tmax",39.099998,-84.433334,1993-05-30,30
"16482",728050,1993,5,1,93814,78,"Tmax",39.049999,-84.666664,1993-05-01,1
"16496",728064,1993,5,15,93814,79,"Tmax",39.049999,-84.666664,1993-05-15,15
"16511",728079,1993,5,30,93814,82,"Tmax",39.049999,-84.666664,1993-05-30,30
"16635",728050,1993,5,1,93815,76,"Tmax",39.900002,-84.199997,1993-05-01,1
"16649",728064,1993,5,15,93815,78,"Tmax",39.900002,-84.199997,1993-05-15,15
"16664",728079,1993,5,30,93815,79,"Tmax",39.900002,-84.199997,1993-05-30,30
"16788",728050,1993,5,1,93817,70,"Tmax",38.033333,-87.533333,1993-05-01,1
"16802",728064,1993,5,15,93817,84,"Tmax",38.033333,-87.533333,1993-05-15,15
"16817",728079,1993,5,30,93817,88,"Tmax",38.033333,-87.533333,1993-05-30,30
"16941",728050,1993,5,1,93819,76,"Tmax",39.733334,-86.26667,1993-05-01,1
"16955",728064,1993,5,15,93819,79,"Tmax",39.733334,-86.26667,1993-05-15,15
"16970",728079,1993,5,30,93819,82,"Tmax",39.733334,-86.26667,1993-05-30,30
"17094",728050,1993,5,1,93820,79,"Tmax",38.033333,-84.599998,1993-05-01,1
"17108",728064,1993,5,15,93820,79,"Tmax",38.033333,-84.599998,1993-05-15,15
"17123",728079,1993,5,30,93820,85,"Tmax",38.033333,-84.599998,1993-05-30,30
"17247",728050,1993,5,1,93821,76,"Tmax",38.183334,-85.73333,1993-05-01,1
"17261",728064,1993,5,15,93821,82,"Tmax",38.183334,-85.73333,1993-05-15,15
"17276",728079,1993,5,30,93821,86,"Tmax",38.183334,-85.73333,1993-05-30,30
"17400",728050,1993,5,1,93822,69,"Tmax",39.75,-89.683334,1993-05-01,1
"17414",728064,1993,5,15,93822,78,"Tmax",39.75,-89.683334,1993-05-15,15
"17429",728079,1993,5,30,93822,80,"Tmax",39.75,-89.683334,1993-05-30,30
"17553",728050,1993,5,1,93824,77,"Tmax",39.950001,-81.900002,1993-05-01,1
"17567",728064,1993,5,15,93824,80,"Tmax",39.950001,-81.900002,1993-05-15,15
"17582",728079,1993,5,30,93824,78,"Tmax",39.950001,-81.900002,1993-05-30,30
"17706",728050,1993,5,1,93842,78,"Tmax",32.516666,-84.933334,1993-05-01,1
"17720",728064,1993,5,15,93842,82,"Tmax",32.516666,-84.933334,1993-05-15,15
"17735",728079,1993,5,30,93842,90,"Tmax",32.516666,-84.933334,1993-05-30,30
"17859",728050,1993,5,1,93862,69,"Tmax",34.266666,-88.76667,1993-05-01,1
"17873",728064,1993,5,15,93862,82,"Tmax",34.266666,-88.76667,1993-05-15,15
"17888",728079,1993,5,30,93862,86,"Tmax",34.266666,-88.76667,1993-05-30,30
"18012",728050,1993,5,1,93950,83,"Tmax",34.916668,-95.76667,1993-05-01,1
"18026",728064,1993,5,15,93950,89,"Tmax",34.916668,-95.76667,1993-05-15,15
"18041",728079,1993,5,30,93950,88,"Tmax",34.916668,-95.76667,1993-05-30,30
"18165",728050,1993,5,1,93986,70,"Tmax",35,-99.050003,1993-05-01,1
"18179",728064,1993,5,15,93986,85,"Tmax",35,-99.050003,1993-05-15,15
"18194",728079,1993,5,30,93986,89,"Tmax",35,-99.050003,1993-05-30,30
"18318",728050,1993,5,1,93989,64,"Tmax",39.933334,-91.199997,1993-05-01,1
"18332",728064,1993,5,15,93989,75,"Tmax",39.933334,-91.199997,1993-05-15,15
"18347",728079,1993,5,30,93989,78,"Tmax",39.933334,-91.199997,1993-05-30,30
"18471",728050,1993,5,1,93997,57,"Tmax",38.866665,-98.816666,1993-05-01,1
"18485",728064,1993,5,15,93997,82,"Tmax",38.866665,-98.816666,1993-05-15,15
"18500",728079,1993,5,30,93997,81,"Tmax",38.866665,-98.816666,1993-05-30,30
"18624",728050,1993,5,1,94814,65,"Tmax",44.366665,-84.683334,1993-05-01,1
"18638",728064,1993,5,15,94814,65,"Tmax",44.366665,-84.683334,1993-05-15,15
"18653",728079,1993,5,30,94814,61,"Tmax",44.366665,-84.683334,1993-05-30,30
"18777",728050,1993,5,1,94822,73,"Tmax",42.200001,-89.099998,1993-05-01,1
"18791",728064,1993,5,15,94822,68,"Tmax",42.200001,-89.099998,1993-05-15,15
"18806",728079,1993,5,30,94822,68,"Tmax",42.200001,-89.099998,1993-05-30,30
"18930",728050,1993,5,1,94823,77,"Tmax",40.5,-80.216667,1993-05-01,1
"18944",728064,1993,5,15,94823,81,"Tmax",40.5,-80.216667,1993-05-15,15
"18959",728079,1993,5,30,94823,77,"Tmax",40.5,-80.216667,1993-05-30,30
"19083",728050,1993,5,1,94830,64,"Tmax",41.599998,-83.800003,1993-05-01,1
"19097",728064,1993,5,15,94830,82,"Tmax",41.599998,-83.800003,1993-05-15,15
"19112",728079,1993,5,30,94830,78,"Tmax",41.599998,-83.800003,1993-05-30,30
"19236",728050,1993,5,1,94846,71,"Tmax",41.983334,-87.900002,1993-05-01,1
"19250",728064,1993,5,15,94846,72,"Tmax",41.983334,-87.900002,1993-05-15,15
"19265",728079,1993,5,30,94846,68,"Tmax",41.983334,-87.900002,1993-05-30,30
"19389",728050,1993,5,1,94847,64,"Tmax",42.233334,-83.316666,1993-05-01,1
"19403",728064,1993,5,15,94847,77,"Tmax",42.233334,-83.316666,1993-05-15,15
"19418",728079,1993,5,30,94847,70,"Tmax",42.233334,-83.316666,1993-05-30,30
"19542",728050,1993,5,1,94849,55,"Tmax",45.066666,-83.566666,1993-05-01,1
"19556",728064,1993,5,15,94849,60,"Tmax",45.066666,-83.566666,1993-05-15,15
"19571",728079,1993,5,30,94849,57,"Tmax",45.066666,-83.566666,1993-05-30,30
"19695",728050,1993,5,1,94860,67,"Tmax",42.883335,-85.51667,1993-05-01,1
"19709",728064,1993,5,15,94860,64,"Tmax",42.883335,-85.51667,1993-05-15,15
"19724",728079,1993,5,30,94860,67,"Tmax",42.883335,-85.51667,1993-05-30,30
"19848",728050,1993,5,1,94908,65,"Tmax",42.400002,-90.699997,1993-05-01,1
"19862",728064,1993,5,15,94908,67,"Tmax",42.400002,-90.699997,1993-05-15,15
"19877",728079,1993,5,30,94908,69,"Tmax",42.400002,-90.699997,1993-05-30,30
"20001",728050,1993,5,1,94910,63,"Tmax",42.549999,-92.400002,1993-05-01,1
"20015",728064,1993,5,15,94910,69,"Tmax",42.549999,-92.400002,1993-05-15,15
"20030",728079,1993,5,30,94910,75,"Tmax",42.549999,-92.400002,1993-05-30,30
"20154",728050,1993,5,1,94918,58,"Tmax",41.366665,-96.01667,1993-05-01,1
"20168",728064,1993,5,15,94918,78,"Tmax",41.366665,-96.01667,1993-05-15,15
"20183",728079,1993,5,30,94918,73,"Tmax",41.366665,-96.01667,1993-05-30,30
